# nr. of temperatures
30
# temperature: T [K]
0.1	0.1407051521075909	0.19797939829620287	0.2785672135143655	0.3919674467773565	0.5515183922003198	0.7760147926467996	1.0918927943710854	1.5363494171716603	2.1617227843354705	3.041655331843673	4.279864307642275	6.021989584066555	8.473249604164126	11.923396878859664	16.776447418366455	23.60478233180577	33.212380132514596	46.730453963151	65.75064234749982	92.51241112525517	130.16673155792645	183.1892564953743	257.75078699705375	362.6602862448875	510.2699578594392	717.9595885446752	1010.182870544833	1421.3466164728295	1999.8618696327449
# type of calorimetry
0
# heat capacity C [J/K/m^3]
# C(T_0, a_0), C(T_0, a_1), C(T_0, a_2), ... 
# C(T_1, a_0), C(T_1, a_1), C(T_1, a_2), ... 
0.17812710105582782	0.17812710105582782	0.17812710105582782	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425	0.17813120263112425
1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298	1.1142945335917298
3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737	3.066196616010737
8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123	8.466423722659123
23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071	23.43149506594071
64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378	64.98303634842378
180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125	180.4263651664125
501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942	501.4180920308942
1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608	1394.4405388714608
3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968	3880.6100135486968
